db,b,h_x,h_y,P2,GA,parameters,reason
0.8421052631578947,6.578947368421052,0.4547999999999336,0.40329999999993926,0.07330593243250821,0.08438981352927225,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.578947368421052,0.45959999999993306,0.4018999999999394,0.07276183575362276,0.08362485937965422,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.578947368421052,0.46429999999993254,0.4001999999999396,0.07222522973931739,0.08287361561232551,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.578947368421052,0.46869999999993206,0.3985999999999398,0.07169575526316885,0.08213452259080024,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.578947368421052,0.4730999999999316,0.39699999999993996,0.07117306559712436,0.08140737725288409,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.578947368421052,0.4772999999999311,0.39519999999994015,0.07065768850441015,0.08069306260058909,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.578947368421052,0.48129999999993067,0.3931999999999404,0.07014956051898992,0.07999137180224694,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.578947368421052,0.48529999999993023,0.3913999999999406,0.06964767591451569,0.07930015846218066,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.578947368421052,0.4890999999999298,0.3893999999999408,0.06915287994143576,0.07862113812103923,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.578947368421052,0.4928999999999294,0.387599999999941,0.06866414441106759,0.07795215230258001,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.578947368421052,0.496499999999929,0.3855999999999412,0.06818232596818409,0.07729493045182684,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,6.578947368421052,0.5000999999999286,0.38359999999994143,0.06770672002054937,0.07664815425150244,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,6.7894736842105265,0.4000999999999396,0.3999999999999396,0.07545826829385698,0.08837405438920884,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,6.7894736842105265,0.40629999999993893,0.4001999999999396,0.07489131867235306,0.08754514035371841,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,6.7894736842105265,0.41239999999993826,0.4000999999999396,0.07433092403802789,0.08672963903766029,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,6.7894736842105265,0.4181999999999376,0.39969999999993966,0.07377747523395708,0.08592782641220267,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,6.7894736842105265,0.423699999999937,0.39899999999993974,0.07323108782338959,0.08513970530961833,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,6.7894736842105265,0.42889999999993644,0.3981999999999398,0.07269158934397364,0.08436447184219875,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,6.7894736842105265,0.4339999999999359,0.39709999999993995,0.07215900645734329,0.08360255091562566,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,6.7894736842105265,0.43889999999993534,0.39599999999994007,0.07163309386358277,0.08285279349777763,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,6.7894736842105265,0.4435999999999348,0.3946999999999402,0.0711141087601671,0.08211583161948544,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.7894736842105265,0.4481999999999343,0.39329999999994036,0.07060176033365603,0.08139099683707654,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.7894736842105265,0.45259999999993383,0.3918999999999405,0.07009600565878515,0.08067784948786566,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.7894736842105265,0.45679999999993337,0.3902999999999407,0.0695970879673355,0.07997700524825445,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.7894736842105265,0.4608999999999329,0.3885999999999409,0.06910467685485376,0.0792877588027668,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.7894736842105265,0.4648999999999325,0.38699999999994106,0.068618409443073,0.07860910993012525,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.7894736842105265,0.46879999999993205,0.38529999999994125,0.06813851819040968,0.07794166963838697,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.7894736842105265,0.47259999999993163,0.38349999999994144,0.06766493658097229,0.07728524893192494,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.7894736842105265,0.47619999999993123,0.38169999999994164,0.06719757376728261,0.076639369124347,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.7894736842105265,0.47979999999993084,0.37969999999994186,0.0667363967225525,0.07600440080879851,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.7894736842105265,0.48329999999993045,0.37779999999994207,0.06628098682064285,0.0753790468301582,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,6.7894736842105265,0.4865999999999301,0.3758999999999423,0.06583155757764066,0.07476364707334932,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,7.0,0.3918999999999405,0.39179999999994053,0.07314104186600869,0.08589268469464652,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,7.0,0.39779999999993987,0.3918999999999405,0.07260761110112877,0.08510842354133527,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,7.0,0.40349999999993924,0.39179999999994053,0.07208025945439486,0.08433643843489182,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,7.0,0.40899999999993863,0.3912999999999406,0.07155932878778398,0.08357747826699762,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,7.0,0.4140999999999381,0.39059999999994066,0.07104493993942164,0.08283104556778866,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,7.0,0.4190999999999375,0.38979999999994075,0.07053665429831775,0.08209635856970979,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,7.0,0.423899999999937,0.38879999999994086,0.07003474490753,0.0813738164333613,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,7.0,0.4284999999999365,0.38779999999994097,0.06953896784499095,0.08066255356148058,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,7.0,0.432999999999936,0.3864999999999411,0.06904957472352882,0.07996346005900867,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,7.0,0.4372999999999355,0.38519999999994126,0.06856628448517549,0.07927537141015972,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,7.0,0.44149999999993506,0.3837999999999414,0.06808906552672704,0.07859839153028836,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,7.0,0.4454999999999346,0.38239999999994156,0.06761787004278415,0.07793209354863623,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,7.0,0.4494999999999342,0.38079999999994174,0.06715266798807755,0.07727684162952697,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,7.0,0.45329999999993376,0.3791999999999419,0.06669338896860963,0.07663193170681973,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,7.0,0.45699999999993335,0.3774999999999421,0.06623998661896166,0.07599745601868246,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
