db,b,h_x,h_y,P2,parameters,reason
1.0526315789473684,5.947368421052632,0.24161705299524203,0.20493021979054246,0.0810506038107564,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,5.947368421052632,0.25758623184017454,0.21532722890361233,0.08051914485335392,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,5.947368421052632,0.2721429222033121,0.2242662342399057,0.07998133636779405,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,5.947368421052632,0.2855097430626913,0.2319936052204044,0.07943966916189783,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,5.947368421052632,0.29789865845340524,0.23873612530098504,0.07889605258493373,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,5.947368421052632,0.30949585849580125,0.2446536882309249,0.07835197316922453,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,5.947368421052632,0.32034442273753805,0.24979886146416133,0.07780860444004917,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,5.947368421052632,0.33053545303381476,0.25428058759932287,0.07726687840627329,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,5.947368421052632,0.3401439833700444,0.25818762741705215,0.07672754178395287,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,5.947368421052632,0.3492333572629234,0.26159357068006606,0.07619119591430126,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,6.157894736842105,0.0,0.0,0.08119658131959936,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,6.157894736842105,0.0,0.0,0.08119658131193487,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,6.157894736842105,0.0,0.0,0.08119658131601279,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,6.157894736842105,0.03793130367008584,0.03424171256503536,0.08114792925101098,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,6.157894736842105,0.08465297499578817,0.07832168542161806,0.08092895476050144,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,6.157894736842105,0.12088967365550109,0.11068668125694592,0.08060619446171711,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,6.157894736842105,0.15049468161340945,0.13592228795715006,0.08022027001169561,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,6.157894736842105,0.17552038037915998,0.15626180713997367,0.07979315783493247,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,6.157894736842105,0.1971905584762061,0.17302546272311933,0.07933810929364311,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.157894736842105,0.2162938876583146,0.18706634421346632,0.07886372730953646,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.157894736842105,0.23336850016616478,0.19896883903782528,0.07837590274163694,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.157894736842105,0.24879768449813516,0.20915059579843048,0.07787883412674465,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.157894736842105,0.2628648451097476,0.21792320474048316,0.0773756077196682,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.157894736842105,0.2757844482520422,0.2255223740974894,0.07686854772369248,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.157894736842105,0.2877350281007554,0.2321440265832429,0.07635943838415866,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.157894736842105,0.2989359950960102,0.23799056354898349,0.07584966925948976,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.157894736842105,0.30941372895785096,0.2430875001374075,0.07534034032102022,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.157894736842105,0.31925625116164685,0.2475399358186817,0.07483232646208625,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.157894736842105,0.32853654482587247,0.2514336523611338,0.07432633034011428,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,6.157894736842105,0.3373148188494514,0.2548393690596882,0.0738229192713338,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,6.368421052631579,0.0,0.0,0.07851239679359687,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,6.368421052631579,0.0,0.0,0.07851239679360761,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,6.368421052631579,0.0,0.0,0.07851239679993266,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,6.368421052631579,0.036677996910564295,0.033257893826649745,0.07846690616591749,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,6.368421052631579,0.08185474686486743,0.07593947034881313,0.07826214423743445,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,6.368421052631579,0.11689359627539167,0.10734171508960438,0.0779602654606002,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,6.368421052631579,0.1455202786028062,0.13186278862038758,0.07759920473696169,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,6.368421052631579,0.16971956068533828,0.15165658243865845,0.07719947747571468,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,6.368421052631579,0.19067505180382419,0.1679963147742347,0.07677345194687839,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,6.368421052631579,0.20914956682667077,0.18170422888106688,0.07632915781410517,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,6.368421052631579,0.22566352799441391,0.19334367074122036,0.07587209449693745,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,6.368421052631579,0.2405878816076238,0.20331849114352427,0.07540618306497197,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,6.368421052631579,0.2541962550511643,0.21192801864251515,0.07493430735431231,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,6.368421052631579,0.2666968957379503,0.21940143085858538,0.07445864094031691,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,6.368421052631579,0.2782506520735799,0.2259157653930731,0.07398085424694043,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,6.368421052631579,0.2890721610528203,0.2316806368229658,0.07350224960755064,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,6.368421052631579,0.2992035277350658,0.23672716841830732,0.07302385913379364,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,6.368421052631579,0.3087210378278204,0.2411474473634802,0.07254650573207107,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,6.368421052631579,0.3176942925282273,0.24502385466047905,0.07207085143630922,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.29679474867493477, ""h_x"" => 0.29679474867493477, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.23098321349168782, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 7.0, ""h_y"" => 0.23098321349168782, ""b_y"" => 9.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
